SHSZ300 Index,,,,
Date,PX_VOLUME,PX_HIGH,PX_LOW,PX_LAST
7/23/2014,8421387264,2210.28,2190.55,2197.83
7/24/2014,11943553024,2239.81,2199.83,2237.01
7/25/2014,9897283584,2260.89,2239.07,2260.45
7/28/2014,17986932736,2331.47,2272.38,2323.9
7/29/2014,13426964480,2342.77,2316.22,2331.37
7/30/2014,12302282752,2339.04,2316.06,2322.01
7/31/2014,11098776576,2350.55,2316.58,2350.25
8/1/2014,12631739392,2371.5,2328.97,2329.4
8/4/2014,11671375872,2375.62,2332.14,2375.62
8/5/2014,11186179072,2380.77,2353.79,2369.35
8/6/2014,11634183168,2371.67,2334.33,2363.22
8/7/2014,11672921088,2369.2,2326.27,2327.46
8/8/2014,8673969152,2339.27,2319.29,2331.13
8/11/2014,9160117248,2367,2337.01,2365.35
8/12/2014,9182261248,2361.17,2344.72,2357.05
8/13/2014,11044779008,2370.51,2335.69,2358.9
8/14/2014,9796948992,2363.18,2334.08,2335.95
8/15/2014,9359254528,2366.9,2333.12,2360.64
8/18/2014,10450955264,2379.8,2361.2,2374.56
8/19/2014,11585002496,2379.47,2358.97,2374.77
8/20/2014,10128808960,2375.48,2360.84,2366.14
8/21/2014,10069020672,2367.46,2333.3,2354.24
8/22/2014,8982393856,2368.46,2350.99,2365.36
8/25/2014,9737371648,2367.61,2338.46,2342.86
8/26/2014,9384422400,2350.39,2317.18,2324.09
8/27/2014,6767622144,2336.74,2322.89,2327.59
8/28/2014,7049065472,2336.36,2309.64,2311.28
8/29/2014,6321142272,2338.77,2313.26,2338.29
9/1/2014,7732086784,2355.55,2338.53,2355.32
9/2/2014,11443673088,2387.66,2349.95,2386.46
9/3/2014,12973420544,2414.26,2389.68,2408.84
9/4/2014,11127229440,2427.3,2404.08,2426.22
9/5/2014,13355175936,2450.63,2427.99,2449.26
9/9/2014,11819433984,2454.89,2437.08,2445.22
9/10/2014,10917552128,2437.08,2422.65,2432.43
9/11/2014,13298257920,2461.47,2417.27,2423.45
9/12/2014,10916017152,2438.36,2412.62,2438.36
9/15/2014,12224715776,2439.25,2418.96,2437.19
9/16/2014,18674278400,2442.92,2386.98,2388.76
9/17/2014,12526902272,2405.37,2379.09,2401.33
9/18/2014,11592637440,2414.95,2389.62,2408.66
9/19/2014,10181357568,2430.15,2402.31,2425.21
9/22/2014,10224087040,2419.33,2374.11,2378.92
9/23/2014,8403334144,2402.48,2379.52,2399.46
9/24/2014,14271352832,2443.98,2387.07,2441.86
9/25/2014,13866188800,2462.67,2429.59,2436.97
9/26/2014,10029949952,2439.65,2420.5,2437.2
9/29/2014,12340172800,2453.67,2435.61,2447.8
9/30/2014,11580423168,2454.89,2444.2,2450.99
10/8/2014,12195360768,2478.38,2445.27,2478.38
10/9/2014,13792392192,2488.11,2461.11,2481.96
10/10/2014,14763430912,2482.14,2457.68,2466.79
10/13/2014,13159335936,2460.39,2430.55,2454.95
10/14/2014,12739369984,2467.9,2436.34,2446.56
10/15/2014,13580188672,2465.5,2431.19,2463.87
10/16/2014,15816659968,2480.3,2441.82,2444.39
10/17/2014,13275999232,2456.11,2410.4,2441.73
10/20/2014,9143539712,2456.62,2441.9,2454.71
10/21/2014,9624190976,2459.25,2432.55,2433.39
10/22/2014,8865618944,2447.47,2417.56,2418.64
10/23/2014,10349184000,2424.66,2392.53,2395.94
10/24/2014,7497486848,2404.99,2385.73,2390.71
10/27/2014,7386244608,2377.54,2361.68,2368.83
10/28/2014,10152305664,2416.77,2373.16,2416.65
10/29/2014,15858406400,2461.27,2415.7,2451.38
10/30/2014,18962634752,2474.38,2443.76,2468.93
10/31/2014,23917240320,2512.19,2466.5,2508.32
11/3/2014,20580122624,2524.17,2502.06,2512.55
11/4/2014,21824700416,2517.46,2498.61,2513.17
11/5/2014,19049185280,2519.4,2499.23,2503.45
11/6/2014,14965111808,2510.99,2482.98,2506.07
11/7/2014,20876091392,2541.55,2489.42,2502.15
11/10/2014,22659973120,2565.73,2514.71,2565.73
11/11/2014,32371165184,2602.37,2532.57,2558.61
11/12/2014,18468626432,2594.32,2539.6,2594.32
11/13/2014,21981560832,2607.52,2567.46,2579.75
11/14/2014,16504996864,2581.93,2557.67,2581.09
11/17/2014,15847809024,2614.09,2565.94,2567.1
11/18/2014,14294135808,2570.21,2534.93,2541.42
11/19/2014,12214696960,2550.5,2531.32,2537.22
11/20/2014,10614986752,2545.47,2522.84,2537.1
11/21/2014,15102814208,2585.36,2530.03,2583.46
11/24/2014,27983972352,2667.67,2602.94,2649.26
11/25/2014,22261170176,2686.06,2643.84,2685.56
11/26/2014,24396249088,2723.36,2690.31,2723.02
11/27/2014,26546472960,2754.49,2718.7,2754.49
11/28/2014,37532364800,2809.54,2740.37,2808.82
12/1/2014,36548743168,2855.33,2808.65,2819.81
12/2/2014,36146532352,2944.51,2804.29,2923.94
12/3/2014,46615666688,3028.23,2912.25,2967.55
12/4/2014,42681290752,3104.89,2968.88,3104.35
12/5/2014,52488126464,3195.8,3011.94,3124.89
12/8/2014,48446234624,3270.88,3075.7,3252.88
12/9/2014,63287455744,3387.83,3074.52,3106.91
12/10/2014,42501869568,3229.05,3058.19,3221.55
12/11/2014,36709167104,3254.42,3158.44,3183.01
12/12/2014,30106531840,3239.45,3167.93,3193.23
12/15/2014,29019383808,3226.22,3143.3,3217.23
12/16/2014,35812384768,3303.4,3207.69,3303.4
12/17/2014,44814077952,3368.19,3275.74,3360.6
12/18/2014,35597021184,3393.71,3322.23,3345.93
12/19/2014,41121157120,3397.18,3280.92,3383.17
12/22/2014,54980165632,3455.21,3357.66,3394.48
12/23/2014,36973608960,3431.78,3316.91,3324.92
12/24/2014,31744958464,3340.36,3188.5,3230.39
12/25/2014,30979954688,3335.78,3226.32,3335.42
12/26/2014,38461411328,3453.34,3335.01,3445.84
12/29/2014,42501505024,3524.28,3405.84,3455.46
12/30/2014,32823388160,3491.83,3422.17,3457.55
12/31/2014,34593476608,3542.34,3452.5,3533.71
1/5/2015,45119811584,3669.04,3551.51,3641.54
1/6/2015,42096218112,3683.23,3587.23,3641.06
1/7/2015,32019124224,3671.19,3601.7,3643.79
1/8/2015,29500305408,3659.95,3552.1,3559.26
1/9/2015,34998267904,3689.75,3536.39,3546.72
1/12/2015,26656716800,3560.53,3461.32,3513.58
1/13/2015,18715396096,3550.16,3494.77,3514.04
1/14/2015,19601250304,3547.24,3471.56,3502.42
1/15/2015,23781234688,3604.12,3482.27,3604.12
1/16/2015,28268161024,3662.16,3601.26,3635.15
1/19/2015,32950528000,3497.25,3330.98,3355.16
1/20/2015,29784324096,3419.2,3325.68,3396.22
1/21/2015,33792821248,3557.79,3409.43,3548.89
1/22/2015,26885359616,3576.76,3520.05,3567.61
1/23/2015,28017217536,3627.81,3548.63,3571.73
1/26/2015,23976620032,3611.62,3559.38,3607.99
1/27/2015,28766918656,3616.26,3510.02,3574.93
1/28/2015,21622022144,3583.31,3512.39,3525.32
1/29/2015,21161885696,3505.58,3453.9,3481.8
1/30/2015,19647916032,3514.22,3431.94,3434.39
2/2/2015,19518369792,3407.26,3347.08,3353.96
2/3/2015,19284609024,3441.71,3360.72,3437.45
2/4/2015,19130435584,3476.82,3399.56,3401.77
2/5/2015,25043060736,3487.95,3366.86,3366.95
2/6/2015,19266418688,3374.05,3285.94,3312.42
2/9/2015,17235382272,3376.53,3298.6,3345.92
2/10/2015,15930908672,3407.18,3339.55,3406.94
2/11/2015,14461377536,3445.66,3412.14,3434.12
2/12/2015,15608169472,3453.58,3405.63,3442.87
2/13/2015,20108996608,3509.5,3452.08,3469.83
2/16/2015,16564133888,3504.48,3466.61,3499.48
2/17/2015,16532831232,3536.82,3511.09,3522.32
2/25/2015,16553934848,3529.55,3463.96,3478.73
2/26/2015,22932844544,3569.33,3456.87,3566.29
2/27/2015,22278643712,3594.81,3560.46,3572.84
3/2/2015,24817612800,3608.69,3566.53,3601.26
3/3/2015,26186649600,3579.31,3504.2,3507.9
3/4/2015,19966398464,3540.91,3497.17,3530.82
3/5/2015,21750880256,3517.08,3467.68,3496.34
3/6/2015,18151804928,3516.24,3472.39,3478.52
3/9/2015,23394041856,3546.71,3417.49,3537.75
3/10/2015,19426764800,3551.21,3511.99,3520.61
3/11/2015,18894782464,3568.92,3512.22,3524.65
3/12/2015,26566463488,3603.34,3536.53,3592.84
3/13/2015,24686477312,3641.39,3594.74,3617.66
3/16/2015,27543830528,3705.74,3621.12,3705.67
3/17/2015,37162565632,3762.57,3716.81,3757.12
3/18/2015,41519001600,3846.05,3763.85,3846.05
3/19/2015,39154761728,3859.13,3809.71,3839.74
3/20/2015,40181755904,3916.86,3832.42,3892.57
3/23/2015,39111991296,3972.3,3922.21,3972.06
3/24/2015,46858129408,3989.86,3883.78,3973.05
3/25/2015,37996883968,3980.72,3913.99,3940.41
3/26/2015,34675630080,3992,3892.88,3950
3/27/2015,29875605504,3993.03,3932.87,3971.7
3/30/2015,42829701120,4101.65,3999.02,4088.18
3/31/2015,43606564864,4166.02,4037.77,4051.2
4/1/2015,32951285760,4139.5,4046.94,4123.9
4/2/2015,33907048448,4156.84,4068.65,4124.78
4/3/2015,32130375680,4170.56,4092.38,4170.54
4/7/2015,41536266240,4260.47,4197.02,4260.04
4/8/2015,45867671552,4304.78,4204.83,4295.8
4/9/2015,43969990656,4332.17,4212.61,4262.14
4/10/2015,34819018752,4351.69,4231.2,4344.42
4/13/2015,43415302144,4432.02,4361.59,4421.07
4/14/2015,43443212288,4474.35,4385.91,4438.18
4/15/2015,47215411200,4476,4379.61,4380.51
4/16/2015,42260373504,4513.77,4335.63,4513.55
4/17/2015,55280267264,4630.27,4553.9,4596.14
4/20/2015,68643905536,4671.17,4492.6,4521.92
4/21/2015,49031499776,4620.06,4504.56,4619.16
4/22/2015,51621380096,4740.93,4632.59,4739.81
4/23/2015,49743093760,4782.04,4693.97,4740.89
4/24/2015,48015294464,4730.43,4618.32,4702.64
4/27/2015,51307655168,4810.48,4735.31,4807.59
4/28/2015,60863852544,4839.08,4703.57,4741.86
4/29/2015,39505698816,4797.93,4695.79,4774.33
4/30/2015,39972745216,4818.73,4749.48,4749.89
5/4/2015,37784383488,4795.92,4699.4,4787.74
5/5/2015,46041964544,4785.19,4572.98,4596.84
5/6/2015,37607370752,4700.91,4511.76,4553.33
5/7/2015,29775921152,4546.34,4467.46,4470.09
5/8/2015,30240796672,4559.06,4445.59,4558.4
5/11/2015,37383843840,4690.95,4535.15,4690.53
5/12/2015,37705388032,4748,4660.02,4747.42
5/13/2015,37073043456,4758,4678.85,4718.44
5/14/2015,33772515328,4735.28,4670.17,4700.78
5/15/2015,32843116544,4690.75,4592.05,4617.47
5/18/2015,26918049792,4623.38,4565.06,4575.14
5/19/2015,31478595584,4740,4577.64,4731.22
5/20/2015,36318072832,4843.1,4745.21,4754.92
5/21/2015,30505453568,4841.62,4746.03,4840.98
5/22/2015,45584670720,4951.99,4870.6,4951.34
5/25/2015,46573658112,5099.84,4949.11,5099.49
5/26/2015,48794935296,5199.29,5063.15,5198.92
5/27/2015,47079874560,5226.84,5126.86,5181.43
5/28/2015,57182904320,5213.18,4831.33,4834.01
5/29/2015,42787885056,4924.3,4665.52,4840.83
6/1/2015,41750372352,5079.32,4835.77,5076.18
6/2/2015,41297317888,5162.56,5047.08,5161.87
6/3/2015,41425825792,5186.97,5059.5,5143.59
6/4/2015,48276725760,5194.23,4863.46,5181.42
6/5/2015,54596120576,5288.34,5104.18,5230.55
6/8/2015,63731322880,5370.61,5202.6,5353.75
6/9/2015,57042726912,5380.43,5251.21,5317.46
6/10/2015,44216565760,5374.83,5209.68,5309.11
6/11/2015,39233875968,5329.29,5248.16,5306.59
6/12/2015,43013140480,5351.65,5283.09,5335.12
6/15/2015,47574568960,5362.45,5207.31,5221.17
6/16/2015,41167564800,5204.3,5015.27,5064.82
6/17/2015,39712419840,5158.37,4949.29,5138.83
6/18/2015,36439580672,5121.22,4926.43,4930.55
6/19/2015,35810476032,4910.45,4634.69,4637.05
6/23/2015,36508794880,4786.96,4455.33,4786.09
6/24/2015,43463872512,4883.73,4744.31,4880.13
6/25/2015,44613599232,4919.26,4667.22,4706.52
6/26/2015,44663980032,4650.19,4278.67,4336.19
6/29/2015,52566249472,4451.17,4000.93,4191.55
6/30/2015,52704526336,4475.77,4016.01,4473
7/1/2015,43172143104,4526.13,4235.7,4253.02
7/2/2015,45706219520,4312.19,4000.06,4108
7/3/2015,42930085888,4164.63,3785.9,3885.92
7/6/2015,64809451520,4218.27,3832.47,3998.54
7/7/2015,67938500608,3960.64,3743.62,3928
7/8/2015,58146709504,3762.62,3612.25,3663.04
7/9/2015,50387062784,3930.26,3537.83,3897.63
7/10/2015,50070179840,4179.11,3887.55,4106.56
7/13/2015,50209218560,4278.16,4072.43,4211.81
7/14/2015,45442199552,4258.51,4062.5,4112.15
7/15/2015,42195636224,4114.24,3899.51,3966.76
7/16/2015,33053134848,4067.02,3856.32,3997.36
7/17/2015,33110712320,4190.19,4000.23,4151.5
7/20/2015,35267346432,4221.69,4106.39,4160.61
7/21/2015,31837495296,4201.48,4081.7,4166.01
7/22/2015,31894599680,4187.43,4094.71,4157.16
7/23/2015,35447177216,4262.06,4148.82,4250.81
7/24/2015,39204536320,4299.65,4154.62,4176.28
7/27/2015,36505452544,4156.31,3817.17,3818.73
7/28/2015,38352719872,3883.45,3627.42,3811.09
7/29/2015,27697285120,3934,3769.19,3930.38
7/30/2015,27154866176,3968.53,3802.88,3815.41
7/31/2015,22237677568,3863.62,3757.99,3816.7
8/3/2015,24580503552,3829.24,3742.58,3829.24
8/4/2015,22023655424,3948.45,3801.03,3948.16
8/5/2015,20048427008,3962.28,3858.66,3866.9
8/6/2015,14727869440,3888.69,3793.24,3831.85
8/7/2015,18334914560,3926.65,3857.91,3906.95
8/10/2015,30678054912,4101.73,3932.84,4084.36
8/11/2015,32203419648,4110.13,4042,4066.67
8/12/2015,25514618880,4078.03,4015.36,4016.13
8/13/2015,24283697152,4075.7,3967.82,4075.46
8/14/2015,25339299840,4113.16,4056.73,4073.54
8/17/2015,25693964288,4081.77,4009.99,4077.87
8/18/2015,31988107264,4103.05,3816.55,3825.41
8/19/2015,26904983552,3898.74,3668.19,3886.14
8/20/2015,21216796672,3880.82,3761.45,3761.45
8/21/2015,21798639616,3757.78,3578.18,3589.54
8/24/2015,25543665664,3468.15,3266.55,3275.53
8/25/2015,27608129536,3200.11,3019.56,3042.93
8/26/2015,30827063296,3192.93,2952.01,3025.69
8/27/2015,26729492480,3206.72,3028.4,3205.64
8/28/2015,29949843456,3353.24,3223.62,3342.29
8/31/2015,28025040896,3368.28,3205.54,3366.54
9/1/2015,35245854720,3370.5,3190.58,3362.08
9/2/2015,34778939392,3387.02,3213.64,3365.83
9/7/2015,20422443008,3422.23,3240.24,3250.49
9/8/2015,15459962880,3340.22,3170.81,3334.02
9/9/2015,22046742528,3426.65,3330.29,3399.3
9/10/2015,14488297472,3398.32,3337.31,3357.56
9/11/2015,10854751232,3383.13,3315.48,3347.19
9/14/2015,20545724416,3373.92,3187.57,3281.13
9/15/2015,14355564544,3240.08,3131.98,3152.23
9/16/2015,15970999296,3345.92,3131.37,3309.25
9/17/2015,16940187648,3354.91,3237,3237
9/18/2015,10690348032,3280.88,3227.83,3251.27
9/21/2015,12278866944,3312.55,3211.93,3308.25
9/22/2015,14622198784,3371.41,3303.18,3339.03
9/23/2015,12317144064,3315.94,3253.33,3263.03
9/24/2015,10201123840,3300.86,3255.9,3285
9/25/2015,12141927424,3290.86,3201.91,3231.95
9/28/2015,7421946880,3246.55,3186.51,3242.75
9/29/2015,8715063296,3208.42,3159.04,3178.85
9/30/2015,7855934976,3223.91,3186.77,3202.95
10/8/2015,13208176640,3337.33,3294.61,3296.48
10/9/2015,12435250176,3352.38,3293.97,3340.12
10/12/2015,22140047360,3486.63,3347.25,3447.69
10/13/2015,14543378432,3452.04,3413.97,3445.04
10/14/2015,15217393664,3458.7,3403.23,3406.11
10/15/2015,17115830272,3486.81,3402.32,3486.81
10/16/2015,20896471040,3537.54,3487.1,3534.06
10/19/2015,20760674304,3573,3502.5,3534.18
10/20/2015,17902510080,3577.8,3510.44,3577.7
10/21/2015,28207605760,3601.24,3417.41,3473.25
10/22/2015,18430558208,3530.77,3442.31,3524.53
10/23/2015,19829448704,3581.84,3515.82,3571.24
10/26/2015,20424886272,3620.76,3561.19,3589.26
10/27/2015,19205613568,3601.05,3486.1,3592.88
10/28/2015,17097709568,3598.17,3517.21,3524.92
10/29/2015,12701044736,3561.81,3507.97,3533.31
10/30/2015,13914191872,3574.47,3497.57,3534.08
11/2/2015,13000256512,3543.45,3474.71,3475.96
11/3/2015,10140187648,3501.7,3452.62,3465.49
11/4/2015,20542386176,3628.54,3477.16,3628.54
11/5/2015,39804657664,3781.41,3627.3,3705.97
11/6/2015,29875308544,3801.71,3694.66,3793.37
11/9/2015,35680481280,3891.77,3796.38,3840.36
11/10/2015,28651960320,3876.49,3798.82,3833.24
11/11/2015,23223429120,3843.11,3781.41,3833.65
11/12/2015,21753763840,3843.9,3771.27,3795.32
11/13/2015,20348989440,3793.71,3727.58,3746.24
11/16/2015,16169090048,3764.41,3680.07,3764.13
11/17/2015,24853307392,3852.77,3750.16,3758.39
11/18/2015,18568949760,3771.85,3706.31,3715.58
11/19/2015,15463198720,3775.23,3714.68,3774.97
11/20/2015,18695168000,3793.54,3757.03,3774.38
11/23/2015,17562681344,3802.85,3743.41,3753.33
11/24/2015,14338328576,3754.17,3702.74,3753.89
11/25/2015,15194493952,3781.86,3735.72,3781.61
11/26/2015,17352546304,3805.84,3756.82,3759.43
11/27/2015,20893935616,3742.74,3534.39,3556.99
11/30/2015,17320116224,3587.97,3455.07,3566.41
12/1/2015,13653655552,3617.3,3536.12,3591.7
12/2/2015,21353885696,3725.85,3573.4,3721.96
12/3/2015,19776212992,3758.45,3693.14,3749.3
12/4/2015,15119951872,3726.12,3667.29,3677.59
12/7/2015,11388314624,3699.34,3658.58,3687.61
12/8/2015,12578108416,3668.84,3619.45,3623.02
12/9/2015,11332542464,3655.16,3611.49,3635.94
12/10/2015,12021562368,3678.32,3615.99,3623.08
12/11/2015,11032248320,3630.74,3578.15,3608.06
12/14/2015,15176911872,3712.5,3571,3711.32
12/15/2015,12648170496,3717.36,3679.23,3694.39
12/16/2015,11134272512,3713.09,3677.45,3685.44
12/17/2015,17792407552,3768.84,3709.85,3755.89
12/18/2015,17346598912,3810.22,3750.93,3767.91
12/21/2015,21743527936,3877.82,3759.99,3865.97
12/22/2015,18030366720,3880.47,3841.59,3876.73
12/23/2015,20701714432,3926.69,3862.97,3866.38
12/24/2015,14718139392,3867.68,3787.08,3829.4
12/25/2015,11962400768,3848.02,3813.2,3838.2
12/28/2015,15398844416,3853.39,3727.63,3727.63
12/29/2015,10188555264,3762.05,3710.48,3761.88
12/30/2015,10562995200,3765.66,3726.28,3765.18
12/31/2015,10187355136,3772.62,3727.32,3731
1/4/2016,11537067008,3726.25,3468.95,3469.07
1/5/2016,16211698688,3518.22,3377.28,3478.78
1/6/2016,14596614144,3543.74,3468.47,3539.81
1/7/2016,4410264064,3481.15,3284.74,3294.38
1/8/2016,18595944448,3418.85,3237.93,3361.56
1/11/2016,17463838720,3342.48,3192.45,3192.45
1/12/2016,12822579200,3242.25,3174.55,3215.71
1/13/2016,12066649088,3257.29,3155.88,3155.88
1/14/2016,13453766656,3226.66,3072.04,3221.57
1/15/2016,12460177408,3216.8,3101.05,3118.73
1/18/2016,10112838656,3165.62,3066.73,3130.73
1/19/2016,12765389824,3227.91,3119.22,3223.13
1/20/2016,13065050112,3225.95,3154.43,3174.38
1/21/2016,11118972928,3202.54,3081.34,3081.34
1/22/2016,8995108864,3132.17,3053.96,3113.46
1/25/2016,8154006016,3149.33,3105.1,3128.89
1/26/2016,12693392384,3106.53,2934.65,2940.51
1/27/2016,13222936576,2963.54,2839.29,2930.35
1/28/2016,9922275328,2941.89,2841.84,2853.76
1/29/2016,11330425856,2965.31,2854.37,2946.09
2/1/2016,8679534592,2944.52,2869.56,2901.05
2/2/2016,8860195840,2972.43,2901.51,2961.33
2/3/2016,7738899968,2954.71,2909.9,2948.64
2/4/2016,9177972736,2999.21,2960.21,2984.76
2/5/2016,7685081088,2988.36,2962.85,2963.79
2/15/2016,7291943424,2961.49,2886.02,2946.71
2/16/2016,11257964544,3042.09,2962.19,3037.03
2/17/2016,12829160448,3065.78,3027.05,3063.32
2/18/2016,12440145920,3093.51,3049.84,3053.7
2/19/2016,8733801472,3065.97,3032.63,3051.58
2/22/2016,14094696448,3128.21,3071.33,3118.87
2/23/2016,11256738816,3119.22,3061.43,3089.36
2/24/2016,11178264576,3109.54,3055.25,3109.54
2/25/2016,15782975488,3104.44,2905.46,2918.75
2/26/2016,10694972416,2964.39,2902.95,2948.03
2/29/2016,12934102016,2939.88,2821.22,2877.47
3/1/2016,11604591616,2950.44,2863.32,2930.69
3/2/2016,17597235200,3054.72,2933.12,3051.33
3/3/2016,17310574592,3078.44,3040.25,3058.42
3/4/2016,21917253632,3101.66,3032.42,3093.89
3/7/2016,13246203904,3130.9,3083.58,3104.84
3/8/2016,13623574528,3109.25,3001.83,3107.67
3/9/2016,11146625024,3072.92,3020.13,3071.91
3/10/2016,7607219712,3074.16,3012.69,3013.15
3/11/2016,7333356544,3026.44,2982.17,3018.28
3/14/2016,11710865408,3106.8,3034,3065.69
3/15/2016,9831194624,3077.08,3028.58,3074.78
3/16/2016,12473645056,3100.35,3064.52,3090.03
3/17/2016,12166177792,3147.84,3077.57,3124.2
3/18/2016,19730255872,3197.67,3130.1,3171.96
3/21/2016,23326947328,3267.77,3198.36,3249.44
3/22/2016,16102089728,3249.68,3218.73,3225.79
3/23/2016,12567928832,3242.25,3202.98,3236.09
3/24/2016,13313112064,3221.91,3181.81,3181.85
3/25/2016,9739533312,3204.44,3174.32,3197.82
3/28/2016,10344193024,3229.62,3161.88,3169.73
3/29/2016,9729474560,3178.07,3122.76,3135.41
3/30/2016,11780251648,3216.68,3161.29,3216.27
3/31/2016,12155207680,3241.93,3208.67,3218.09
4/1/2016,11812213760,3222.61,3165.86,3221.89
4/5/2016,14604777472,3271.93,3205.21,3264.49
4/6/2016,12019630080,3267.64,3236.2,3257.53
4/7/2016,11240946688,3270.82,3208.64,3209.29
4/8/2016,10100562944,3197.77,3163.3,3185.73
4/11/2016,12521271296,3251.57,3213.51,3230.1
4/12/2016,9286943744,3232.26,3198.9,3218.45
4/13/2016,19561385984,3296.52,3237.86,3261.38
4/14/2016,11315732480,3286.07,3252.05,3275.83
4/15/2016,9980752896,3282.99,3261.73,3272.21
4/18/2016,9709006848,3252.67,3221.66,3228.45
4/19/2016,8087143936,3250.73,3221.58,3238.3
4/20/2016,16220785664,3248.42,3107.37,3181.03
4/21/2016,10475265024,3198.56,3150.94,3160.6
4/22/2016,7707849216,3175.38,3137.99,3174.9
4/25/2016,6751934976,3172.27,3137.11,3162.03
4/26/2016,5902073344,3181.09,3150.4,3179.16
4/27/2016,6000414720,3188.83,3162.69,3165.92
4/28/2016,6987065856,3174.77,3135.64,3160.58
4/29/2016,5802977792,3171.29,3149.4,3156.75
5/3/2016,9816483840,3218.49,3151.41,3213.54
5/4/2016,9086240768,3222.88,3198.29,3209.46
5/5/2016,7473368064,3217.28,3196.57,3213.92
5/6/2016,10868024320,3216.89,3130.15,3130.35
5/9/2016,9923047424,3115.43,3055.01,3065.62
5/10/2016,6884993536,3084.72,3055.18,3069.11
5/11/2016,8179425792,3102.88,3063.09,3082.81
5/12/2016,7876572672,3095.35,3035.02,3090.14
5/13/2016,6262975488,3103.1,3064.69,3074.94
5/16/2016,5946185728,3095.56,3053.66,3095.31
5/17/2016,6527812608,3105.2,3073.46,3086.02
5/18/2016,8271537152,3072.61,3039.46,3068.04
5/19/2016,6044416512,3086.98,3058.14,3062.5
5/20/2016,5608083968,3078.53,3041.52,3078.22
5/23/2016,5969721856,3098.48,3076.5,3087.22
5/24/2016,5873438720,3083.26,3052.59,3063.56
5/25/2016,5665280512,3089.1,3054.87,3059.23
5/26/2016,6039298048,3072.52,3027.44,3064.21
5/27/2016,6046875136,3073.76,3052.18,3062.5
5/30/2016,6309857792,3075.26,3037.66,3066.71
5/31/2016,13886311424,3170.93,3068.6,3169.56
6/1/2016,11314847744,3181.79,3159.82,3160.55
6/2/2016,8600342528,3168.82,3151.07,3167.1
6/3/2016,10149178368,3201.75,3162.09,3189.33
6/6/2016,7669374976,3197.22,3168.55,3178.79
6/7/2016,6892831232,3186.62,3168.18,3177.05
6/8/2016,7629177344,3174.97,3148.35,3163.99
6/13/2016,9297594368,3145.61,3065.77,3066.34
6/14/2016,6627945984,3078.75,3055.66,3075.98
6/15/2016,8739325952,3128.67,3042.23,3116.37
6/16/2016,8297470464,3112.48,3089.48,3094.67
6/17/2016,8540298752,3131.05,3096.09,3110.36
6/20/2016,6358714368,3118.73,3089.71,3112.67
6/21/2016,8796534784,3155.49,3097.94,3106.32
6/22/2016,6648711168,3134.06,3096.99,3133.96
6/23/2016,6775173632,3129.72,3102.48,3117.32
6/24/2016,10479220736,3130.54,3033.97,3077.16
6/27/2016,8326726144,3120.64,3064.97,3120.54
6/28/2016,9202463744,3139.43,3099.7,3136.4
6/29/2016,10372366336,3158.08,3139.13,3151.39
6/30/2016,7969261568,3163.72,3148.2,3153.92
7/1/2016,7174628352,3170.26,3148.29,3154.2
7/4/2016,13331052544,3210.6,3134.02,3204.7
7/5/2016,13022689280,3216.7,3198,3207.38
7/6/2016,12489745408,3217.52,3183.45,3216.8
7/7/2016,11859520512,3220.54,3190.12,3209.95
7/8/2016,8973485056,3204.93,3183.96,3192.28
7/11/2016,13852951552,3235.96,3197.63,3203.33
7/12/2016,17253421056,3273.47,3200.3,3273.18
7/13/2016,17519609856,3300.99,3271.78,3282.87
7/14/2016,10752579584,3281.95,3259.07,3276.76
7/15/2016,10266502144,3285.03,3265.29,3276.28
7/18/2016,11031251968,3281.64,3251.77,3262.02
7/19/2016,8888685568,3264.73,3226.2,3248.23
7/20/2016,7270125568,3254.51,3232.26,3237.61
7/21/2016,8600482816,3271.37,3238.3,3252.52
7/22/2016,8602912768,3253.77,3220.89,3225.16
7/25/2016,7020318720,3243.79,3218.14,3230.89
7/26/2016,8105108992,3269.75,3228.01,3269.59
7/27/2016,16018866176,3276.51,3157.41,3218.24
7/28/2016,11277996032,3235.78,3195.27,3221.14
7/29/2016,8804484096,3225.42,3198.68,3203.93
8/1/2016,8700349440,3199.98,3156.75,3176.81
8/2/2016,6216763904,3189.05,3165.54,3189.05
8/3/2016,7286410240,3197.16,3173.54,3193.51
8/4/2016,7350437376,3201.55,3170.42,3201.29
8/5/2016,7719636480,3224.87,3192.86,3205.11
8/8/2016,8667604992,3234.48,3187.25,3234.18
8/9/2016,9106526208,3257.33,3229.17,3256.98
8/10/2016,9043037184,3261.86,3242.75,3243.34
8/11/2016,10104121344,3274.03,3232.61,3233.36
8/12/2016,11625404416,3294.23,3231.14,3294.23
8/15/2016,22054342656,3417.91,3302.38,3393.42
8/16/2016,19638974464,3418.69,3372.02,3378.25
8/17/2016,13884769280,3394.39,3356.92,3373.05
8/18/2016,14238016512,3394.79,3349.69,3364.49
8/19/2016,11996150784,3374.04,3341.19,3365.02
8/22/2016,10795101184,3372.83,3335.47,3336.79
8/23/2016,9292451840,3359.65,3324.96,3341.83
8/24/2016,8119142912,3348.13,3323.73,3329.86
8/25/2016,10058914816,3315.08,3279.81,3308.97
8/26/2016,8153069056,3328.95,3301.74,3307.09
8/29/2016,7703633408,3315.08,3297.07,3307.78
8/30/2016,7572598784,3325.12,3304.6,3311.99
8/31/2016,7957080576,3333.97,3304.66,3327.79
